treeID,plot,family,genus,species,genspec,dbh,diameter,srl,rtd,rbi,nroot,toughness,sla,nleaf,pleaf,wsg,vd,d,ks_theo,toughness_specmean,sla_specmean,nleaf_specmean,pleaf_specmean,wsg_specmean,vd_specmean,d_specmean,ks_theo_specmean,tpi,elevation,TPI,Dim1,Dim2,order,clade
3985,SF-MS2,Actinidiaceae,Saurauia,sp2,Saurauia sp2,17.4,0.533,28.830356887937185,0.15549389567147615,1.9484379444796693,17.62621,0.65,126.534197368421,16.26462,1.94847657994401,0.349,5.64408361460572,98.4840684950961,17.6737785364207,0.64961742605342,126.534197368421,16.26462,1.94847657994401,0.348828720213295,5.64408361460572,98.4840684950961,17.6737785364207,-0.300753699130654,1950,-0.300753699130654,-4.9208685231153515,2.105644435740456,Ericales,Superasterids
3738,SF-MS5,Actinidiaceae,Saurauia,sp3,Saurauia sp3,15.9,0.4902,8.35204255319149,0.6351351351351351,1.497913620314562,17.52109,0.7,85.291140625,18.12685,1.49773824445341,0.478,5.92796297588848,108.015655617284,25.8032370578235,0.699751233127366,85.291140625,18.12685,1.49773824445341,0.478213769276314,5.92796297588848,108.015655617284,25.8032370578235,-0.29218638831365,1971,-0.29218638831365,-1.31760829425014,-0.9837062081604165,Ericales,Superasterids
4134,SF-MS1,Adoxaceae,Viburnum,stipitatum,Viburnum stipitatum,19.4,0.9775,4.016494493969585,0.3316521739130435,1.4687729087774521,19.61034,NA,NA,NA,NA,NA,NA,NA,NA,0.797631523128882,78.1915627990431,13.879835,1.40135743649351,0.497855487798714,32.9456376734747,63.2926855958898,17.78065205118,-0.018355948187606,2034,-0.018355948187606,0.8072607089448341,-0.41681010010703684,Dipsacales,Superasterids
3906,SF-US6,Alzateaceae,Alzatea,verticillata,Alzatea verticillata,19.9,0.7421,5.689081261370529,0.4061576354679802,0.8527607329265309,6.83419,NA,NA,NA,NA,NA,NA,NA,NA,1.11196253573538,47.4882342068291,9.66831,0.665355091285611,0.659511828215425,13.3528939328817,89.8499150570168,32.1686289852543,1.20627008072575,1933,1.20627008072575,2.422116456279577,1.8244628498296642,Myrtales,Rosids
3990,SF-US1,Alzateaceae,Alzatea,verticillata,Alzatea verticillata,41.4,0.7585,7.296304536261196,0.303330411919369,1.6315209854386752,9.7921,0.988,50.5998209198209,10.12611,0.595224700922619,0.633,12.48133756048,82.9933133073484,25.2151420327602,1.11196253573538,47.4882342068291,9.66831,0.665355091285611,0.659511828215425,13.3528939328817,89.8499150570168,32.1686289852543,1.1506257202462,2039,1.1506257202462,1.6162072312054612,0.6608917368614052,Myrtales,Rosids
4009,SF-US1,Alzateaceae,Alzatea,verticillata,Alzatea verticillata,24.9,1.1771,3.960073235685752,0.231969111969112,0.8574267446532717,6.55166,1.236,44.3766474938373,9.54073,0.577102229312749,0.692,16.720264343098,80.9341684686869,27.9514930300254,1.11196253573538,47.4882342068291,9.66831,0.665355091285611,0.659511828215425,13.3528939328817,89.8499150570168,32.1686289852543,1.1506257202462,2039,1.1506257202462,1.6162072312054612,0.6608917368614052,Myrtales,Rosids
3936,SF-MS3,Anacardiaceae,Tapirira,guianensis,Tapirira guianensis,23.7,0.5776,7.763737824675324,0.49181636726546907,1.5316377284714726,12.53455,NA,NA,NA,NA,NA,NA,NA,NA,0.695772359550069,68.8588854097268,15.11652,1.03893283808665,0.569434238496147,8.61790870627791,129.248910670829,51.223136141354,0.141729122407738,2027,0.141729122407738,1.346066068870499,-0.6630942581591166,Sapindales,Rosids
3665,SF-LS6,Annonaceae,Annona,andicola,Annona andicola,16.4,0.6348,18.11218070652174,0.17440758293838862,1.0652211665447038,33.13324,NA,NA,NA,NA,NA,NA,NA,NA,0.553593943721309,140.149546670731,24.16984,1.33122981672581,0.429663033048249,6.68563108040193,89.0358097390667,12.0235053791629,-0.347906813870844,2039,-0.347906813870844,-3.826868601726322,1.1498865205735564,Magnoliales,Early agiosperms
3804,SF-US4,Aquifoliaceae,Ilex,teratopis,Ilex teratopis,33,0.642,6.0477724529641455,0.5107887579329102,1.2267723999688904,7.77518,2.253,39.0847656903766,8.93014,0.633452970980744,0.598,16.0910008493182,70.01655471142,13.8511067817786,1.96238044832307,34.7429567582318,8.40125,0.436510583234655,0.742210008083749,26.2492549795828,66.4884684941891,15.6518874545287,0.761426673280571,1913,0.761426673280571,1.975449743662489,-0.02149301650303742,Aquifoliales,Superasterids
3952,SF-MS3,Araliaceae,Schefflera,sp1,Schefflera sp1,14.7,0.7424,6.824104321907599,0.3385469223007064,1.105051044185881,18.308,1.236,67.834904494382,11.16696,0.777550351394964,0.508,13.4278630307578,75.4653917015259,12.7233920064171,NA,NA,NA,NA,NA,NA,NA,NA,0.141729122407738,2027,0.141729122407738,1.346066068870499,-0.6630942581591166,Apiales,Superasterids
4132,SF-MS1,Asteraceae,Critoniopsis,floribunda,Critoniopsis floribunda,21.9,0.4084,33.19872015281757,0.22985729967069155,1.448543199959953,31.51555,NA,NA,NA,NA,NA,NA,NA,NA,0.989590068380274,102.246435809367,16.809634,0.605875704859644,0.588335653258466,19.0360447123072,64.2252657732089,9.50361273078558,-0.018355948187606,2034,-0.018355948187606,0.8072607089448341,-0.41681010010703684,Asterales,Superasterids
4145,SF-MS6,Chloranthaceae,Hedyosmum,sp1,Hedyosmum sp1,18.75,0.6892,10.885786499215072,0.2463263727764888,1.4190439739230478,18.49641,0.748,73.7128679245283,15.36994,0.91784862327158,0.357,11.6008778294826,73.022646627359,11.1592642704993,NA,NA,NA,NA,NA,NA,NA,NA,-0.366616439111289,2020,-0.366616439111289,0.7693186298580045,0.6761347500574504,Chloranthales,Early agiosperms
3815,SF-US4,Clusiaceae,Clusia,alata,Clusia alata,26.65,1.2016,1.922726907630522,0.45856353591160215,1.2741274837653183,8.94171,2.786,35.0229624325832,9.36341,0.423955121535454,NA,7.09290468685288,107.780555810888,31.9803376771725,2.26809056817875,28.9377853400029,9.55455666666667,0.363916267949698,0.642337631707619,9.08273879991899,102.433283368402,32.6016411351769,0.761426673280571,1913,0.761426673280571,1.975449743662489,-0.02149301650303742,Malpighiales,Rosids
3812,SF-US4,Clusiaceae,Clusia,alata,Clusia alata,15.75,0.9352,4.7551881720430105,0.30599294947121036,2.3985443985104795,8.86782,NA,NA,10.89025,0.284188495982969,0.626,NA,NA,NA,2.26809056817875,28.9377853400029,9.55455666666667,0.363916267949698,0.642337631707619,9.08273879991899,102.433283368402,32.6016411351769,0.761426673280571,1913,0.761426673280571,1.975449743662489,-0.02149301650303742,Malpighiales,Rosids
3903,SF-US6,Clusiaceae,Clusia,ducuoides,Clusia ducuoides,23.65,0.9426,3.0461998103066703,0.4706845238095238,0.9652179057262331,9.27601,NA,NA,NA,NA,NA,NA,NA,NA,1.39180997733862,51.9372823529412,12.78339,0.79672382733048,0.532056078915604,10.3607450639445,121.470512938459,63.3969882421392,1.20627008072575,1933,1.20627008072575,2.422116456279577,1.8244628498296642,Malpighiales,Rosids
3921,SF-US6,Clusiaceae,Clusia,ducuoides,Clusia ducuoides,34.5,0.6488,7.648714660448848,0.3955043227665706,0.9335915380787221,9.70571,NA,NA,NA,NA,NA,NA,NA,NA,1.39180997733862,51.9372823529412,12.78339,0.79672382733048,0.532056078915604,10.3607450639445,121.470512938459,63.3969882421392,1.20627008072575,1933,1.20627008072575,2.422116456279577,1.8244628498296642,Malpighiales,Rosids
4115,SF-MS1,Clusiaceae,Clusia,ducuoides,Clusia ducuoides,38.6,0.8942,8.235597792765175,0.19347568208778174,1.072045955036606,12.66526,NA,NA,15.59836,1.08462595664178,0.521,12.4988613341473,111.302678035206,61.2275665749169,1.39180997733862,51.9372823529412,12.78339,0.79672382733048,0.532056078915604,10.3607450639445,121.470512938459,63.3969882421392,-0.018355948187606,2034,-0.018355948187606,0.8072607089448341,-0.41681010010703684,Malpighiales,Rosids
3873,SF-US5,Clusiaceae,Clusia,ducuoides,Clusia ducuoides,35.3,0.5595,10.232862930452397,0.3975838926174497,1.336204137679835,11.81606,1.392,51.9372823529412,9.96842,0.50882169801918,0.554,15.9060252809327,92.4331695938899,36.4107562432669,1.39180997733862,51.9372823529412,12.78339,0.79672382733048,0.532056078915604,10.3607450639445,121.470512938459,63.3969882421392,1.13905785477566,1954,1.13905785477566,2.1471898687557154,1.3964865855229451,Malpighiales,Rosids
4052,SF-US3,Cunoniaceae,Weinmannia,fagaroides,Weinmannia fagaroides,14.7,0.417,9.214338051623645,0.795364238410596,2.7831945651800676,9.1599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.48200666666667,0.392461278287882,NA,NA,NA,NA,0.659740027499244,2020,0.659740027499244,2.4309076490572314,-0.3567347732870172,Oxalidales,Rosids
1123,SF-US2,Cunoniaceae,Weinmannia,microphylla,Weinmannia microphylla,17.2,0.409,8.642771833789501,0.881359649122807,3.365452435994507,7.59417,0.482,63.6290789473684,13.80819,0.60460958505988,0.571,51.0888303014607,54.6396725498077,14.6456571767574,0.48170896109147,63.6290789473684,13.80819,0.60460958505988,0.570835548330187,51.0888303014607,54.6396725498077,14.6456571767574,1.09964376051021,1993,1.09964376051021,2.432879108220854,0.3438621557665418,Oxalidales,Rosids
4057,SF-US3,Cunoniaceae,Weinmannia,ovata,Weinmannia ovata,15.5,0.3372,14.800769600769604,0.7559999999999999,3.334329949172592,7.00205,1.04,55.7154776119403,10.9036,0.398387715766667,0.644,37.8465802232912,56.1612648543788,10.9561547262307,1.04034281134402,55.7154776119403,10.9036,0.398387715766667,0.644131346525352,37.8465802232912,56.1612648543788,10.9561547262307,0.659740027499244,2020,0.659740027499244,2.4309076490572314,-0.3567347732870172,Oxalidales,Rosids
1116,SF-US2,Cunoniaceae,Weinmannia,microphylla,Weinmannia microphylla,14.1,0.4903,6.326468292682927,0.836734693877551,2.2437671848663685,7.61828,NA,NA,NA,NA,NA,NA,NA,NA,0.48170896109147,63.6290789473684,13.80819,0.60460958505988,0.570835548330187,51.0888303014607,54.6396725498077,14.6456571767574,1.09964376051021,1993,1.09964376051021,2.432879108220854,0.3438621557665418,Oxalidales,Rosids
1114,SF-US2,Elaeocarpaceae,Sloanea,sp1,Sloanea sp1,10.65,0.9271,4.336138814016172,0.341542002301496,0.8780340739382393,23.41525,NA,NA,NA,NA,0.766,11.1806043562537,91.02303808867,22.143475744101,NA,NA,NA,NA,0.765962646490797,11.1806043562537,91.02303808867,22.143475744101,1.09964376051021,1993,1.09964376051021,2.432879108220854,0.3438621557665418,Oxalidales,Rosids
3914,SF-US6,Euphorbiaceae,Alchornea,lojaensis,Alchornea lojaensis,22.45,0.7191,6.500675824175824,0.3783783783783784,1.5721104230075826,13.73029,NA,NA,NA,NA,NA,NA,NA,NA,1.77179240397052,39.7822158411103,14.175145,0.759305128470637,0.569168915482516,2.93738311399258,135.960237011053,48.5780354554812,1.20627008072575,1933,1.20627008072575,2.422116456279577,1.8244628498296642,Malpighiales,Rosids
3992,SF-US1,Euphorbiaceae,Alchornea,lojaensis,Alchornea lojaensis,15.65,0.6108,10.33498231653404,0.33021897810218975,2.0275706837233556,16.90044,1.659,39.0107412060301,15.82022,1.06278851363905,0.496,2.64078666170898,130.104937848241,37.2705684602304,1.77179240397052,39.7822158411103,14.175145,0.759305128470637,0.569168915482516,2.93738311399258,135.960237011053,48.5780354554812,1.1506257202462,2039,1.1506257202462,1.6162072312054612,0.6608917368614052,Malpighiales,Rosids
3879,SF-US5,Aquifoliaceae,Ilex,teratopis,Ilex teratopis,13.8,0.5347,8.478474396391615,0.5249303621169917,1.5490354203378025,8.20911,NA,NA,NA,NA,NA,NA,NA,NA,1.77179240397052,39.7822158411103,14.175145,0.759305128470637,0.569168915482516,2.93738311399258,135.960237011053,48.5780354554812,1.13905785477566,1954,1.13905785477566,2.1471898687557154,1.3964865855229451,Aquifoliales,Superasterids
4055,SF-US3,Euphorbiaceae,Alchornea,lojaensis,Alchornea lojaensis,16.1,0.5943,7.427744767049291,0.48557377049180334,3.963459809517576,14.36959,1.884,40.5536904761905,12.33172,0.788669167732,0.495,2.76074088645575,134.402843873977,44.1263596168313,1.77179240397052,39.7822158411103,14.175145,0.759305128470637,0.569168915482516,2.93738311399258,135.960237011053,48.5780354554812,0.659740027499244,2020,0.659740027499244,2.4309076490572314,-0.3567347732870172,Malpighiales,Rosids
4075,SF-US3,Euphorbiaceae,Alchornea,triplinervia,Alchornea triplinervia,15.9,0.7842,12.771238570241064,0.16212938005390837,2.0893268592405523,10.96828,1.111,63.0792352941177,13.10056,1.30471961258167,0.535,3.05231630909726,126.26229048572,35.4607500707912,1.07999891799775,64.5236368778281,15.37055,1.05587731778285,0.485238292515864,3.34636905330044,116.027731976056,26.0022320397768,0.659740027499244,2020,0.659740027499244,2.4309076490572314,-0.3567347732870172,Malpighiales,Rosids
3747,SF-MS5,Fabaceae,Dussia,tessmannii,Dussia tessmannii,36.25,0.4089,10.827870326549931,0.7043333333333334,3.1513215663597953,16.12051,NA,NA,NA,NA,0.642,1.44280312587383,8.57153973488417,0.637708957228035,NA,NA,16.69456,0.823198452509668,0.593334954574664,9.36434600989186,54.5671034359811,32.5093520186755,-0.29218638831365,1971,-0.29218638831365,-1.31760829425014,-0.9837062081604165,Fabales,Rosids
3963,SF-MS2,Fabaceae,Inga,extranodis,Inga extranodis,15.45,0.5516,7.650215732701921,0.5469064748201439,1.7607528869297457,18.99572,NA,NA,NA,NA,NA,NA,NA,NA,0.790734808928233,72.7930296756384,24.32248,0.875347892056213,0.567768372249607,3.13457059293326,120.723897782156,39.6972665456853,-0.300753699130654,1950,-0.300753699130654,-4.9208685231153515,2.105644435740456,Fabales,Rosids
3771,SF-MS5,Fabaceae,Inga,marginata,Inga marginata,11.25,0.5009,9.860347428571428,0.5147058823529412,1.7478375725735078,20.47591,NA,NA,NA,NA,NA,NA,NA,NA,NA,92.1380896488279,28.55461,1.01941880780378,0.481641639848364,4.16518213104088,117.787611403956,33.7149377371062,-0.29218638831365,1971,-0.29218638831365,-1.31760829425014,-0.9837062081604165,Fabales,Rosids
3632,SF-LS5,Fabaceae,Inga,marginata,Inga marginata,11.4,0.5365,11.903719153936548,0.3716157205240174,2.18409259960326,25.43786,NA,NA,NA,NA,0.556,3.88294172256984,108.721504240451,23.7744134088528,NA,92.1380896488279,28.55461,1.01941880780378,0.481641639848364,4.16518213104088,117.787611403956,33.7149377371062,-0.489617219069389,2054,-0.489617219069389,-3.596369724074442,1.079132532143424,Fabales,Rosids
3770,SF-MS5,Fabaceae,Inga,marginata,Inga marginata,25.5,0.6801,8.39400438436244,0.32778443113772454,2.533255507545576,25.7702,NA,NA,27.94715,1.10524555768863,0.589,3.19293447946992,138.504365717576,55.4443266012309,NA,92.1380896488279,28.55461,1.01941880780378,0.481641639848364,4.16518213104088,117.787611403956,33.7149377371062,-0.29218638831365,1971,-0.29218638831365,-1.31760829425014,-0.9837062081604165,Fabales,Rosids
3681,SF-LS4,Fabaceae,Inga,marginata,Inga marginata,17.8,0.4905,10.439477571115974,0.5070735090152566,2.9082921172445215,21.92244,NA,92.1380896488279,29.16207,0.933592057918927,0.42,5.57788886408832,93.0067827427069,15.4841603687206,NA,92.1380896488279,28.55461,1.01941880780378,0.481641639848364,4.16518213104088,117.787611403956,33.7149377371062,-1.1092903749556,2063,-1.1092903749556,0.29118333097770527,-2.628745892661061,Fabales,Rosids
3676,SF-LS4,Fabaceae,Inga,extranodis,Inga extranodis,17.5,0.6176,11.306710638297872,0.2952261306532663,1.9118753427168276,23.9268,0.645,119.918052173913,36.42799,1.46118394943564,0.377,2.19702784070959,141.612506889351,38.3789440793628,0.790734808928233,72.7930296756384,24.32248,0.875347892056213,0.567768372249607,3.13457059293326,120.723897782156,39.6972665456853,-1.1092903749556,2063,-1.1092903749556,0.29118333097770527,-2.628745892661061,Fabales,Rosids
3958,SF-MS2,Fabaceae,Inga,extranodis,Inga extranodis,25.85,0.5152,8.557308139534884,0.5602605863192182,1.8547997529651319,19.35272,NA,NA,NA,NA,0.568,3.13457059293326,120.723897782156,39.6972665456853,0.790734808928233,72.7930296756384,24.32248,0.875347892056213,0.567768372249607,3.13457059293326,120.723897782156,39.6972665456853,-0.300753699130654,1950,-0.300753699130654,-4.9208685231153515,2.105644435740456,Fabales,Rosids
4099,SF-LS1,Lauraceae,Aniba,coto,Aniba coto,13.6,0.8491,5.866522823646795,0.3009759759759759,3.010346151540315,29.41136,NA,NA,NA,NA,0.569,10.6255361740212,85.5668287947454,19.6033952317973,NA,NA,NA,NA,0.569373671599527,10.6255361740212,85.5668287947454,19.6033952317973,-0.01030582060977,2002,-0.01030582060977,0.972550577760726,0.24506549543816084,Laurales,Early agiosperms
23,SF-US2,Lauraceae,Aniba,muca,Aniba muca,11.95,0.9732,2.661729965473378,0.5048623853211008,2.5192012288786483,12.44099,NA,NA,NA,NA,0.585,15.67,69.36,14.83,NA,NA,NA,NA,0.585406968941315,15.6706445402713,69.3605745418016,14.8310635628124,1.09964376051021,1993,1.09964376051021,2.432879108220854,0.3438621557665418,Laurales,Early agiosperms
3863,SF-US5,Lauraceae,Aniba,sp1,Aniba sp1,23.3,1.1267,2.4984762826718296,0.4013209013209013,1.100380251119172,17.5857,NA,NA,17.83325,0.480914031383695,0.508,8.78456286459453,108.058760702579,46.2695609130309,1.1016174644344,78.6725683453238,16.616265,0.593024583493514,0.509278668345018,8.78456286459453,108.058760702579,46.2695609130309,1.13905785477566,1954,1.13905785477566,2.1471898687557154,1.3964865855229451,Laurales,Early agiosperms
3930,SF-MS3,Lauraceae,Aniba,sp2,Aniba sp2,12,0.6277,8.497158095238094,0.3804347826086957,1.3718872505944846,21.98487,NA,NA,17.12806,0.394831768225412,0.547,4.38653873913594,78.5025061954218,5.38344691486646,NA,NA,NA,NA,NA,NA,NA,NA,0.141729122407738,2027,0.141729122407738,1.346066068870499,-0.6630942581591166,Laurales,Early agiosperms
4102,SF-LS1,Lauraceae,Aniba,sp2,Aniba sp2,25.6,0.9627,3.3509394624466213,0.40998970133882595,1.964004740597702,19.74212,1.355,83.6175345377258,17.58996,0.882409703409543,0.478,6.51372276819175,147.620093034761,101.59750168407,NA,NA,NA,NA,NA,NA,NA,NA,-0.01030582060977,2002,-0.01030582060977,0.972550577760726,0.24506549543816084,Laurales,Early agiosperms
4127,SF-MS1,Lauraceae,Cinnamomum,sp1,Cinnamomum sp1,22.4,0.5223,12.076129374337222,0.38647540983606554,2.30070979531586,25.17188,NA,69.0178326113658,21.83723,0.711954521648172,0.386,12.0770058631176,86.9339395050582,24.8180453268809,1.46714331706879,71.4894259210675,18.10091,1.31426380922728,0.387714306584405,16.6145432956717,90.6738117833191,43.6978386714228,-0.018355948187606,2034,-0.018355948187606,0.8072607089448341,-0.41681010010703684,Laurales,Early agiosperms
4109,SF-MS1,Lauraceae,Endlicheria,ruforamula,Endlicheria ruforamula,18.8,1.0999,5.254069511658601,0.20026431718061674,0.619635754657735,29.30017,NA,NA,NA,NA,NA,NA,NA,NA,1.16912568612921,62.0263918918919,23.086935,0.71618852201914,0.406267179774754,10.2587941824119,105.07251722767,41.8182626769651,-0.018355948187606,2034,-0.018355948187606,0.8072607089448341,-0.41681010010703684,Laurales,Early agiosperms
3673,SF-LS4,Lauraceae,Endlicheria,ruforamula,Endlicheria ruforamula,NA,1.0367,4.919481081081081,0.24078091106290672,2.0510476458368125,26.00613,NA,NA,NA,NA,NA,NA,NA,NA,1.16912568612921,62.0263918918919,23.086935,0.71618852201914,0.406267179774754,10.2587941824119,105.07251722767,41.8182626769651,-1.1092903749556,2063,-1.1092903749556,0.29118333097770527,-2.628745892661061,Laurales,Early agiosperms
