treeID,plot,family,genus,species,genspec,dbh,diameter,srl,rtd,rbi,nroot,toughness,sla,nleaf,pleaf,wsg,vd,d,ks_theo,toughness_specmean,sla_specmean,nleaf_specmean,pleaf_specmean,wsg_specmean,vd_specmean,d_specmean,ks_theo_specmean,tpi,elevation,TPI,Dim1,Dim2,order,clade
4005,SF-US1,Lauraceae,Endlicheria,oreocola,Endlicheria oreocola,12.3,0.7855,9.696385719543615,0.21276429130775257,0.7553592549348872,23.26449,1.374,51.4912716049383,21.27851,0.774033305376238,0.633,10.4391403693168,83.4017671883686,16.3701589742794,1.37377241712154,51.4912716049383,21.27851,0.774033305376238,0.633222203774226,10.4391403693168,83.4017671883686,16.3701589742794,1.1506257202462,2039,1.1506257202462,1.6162072312054612,0.6608917368614052,Laurales,Early agiosperms
3630,SF-LS5,Lauraceae,Endlicheria,ruforamula,Endlicheria ruforamula,13.9,0.9654,4.219894561598224,0.3238095238095238,0.8679356938554098,28.48308,1.12,NA,23.47994,0.747767758998769,0.38,12.5890646681792,101.983470761868,43.6503870789522,1.16912568612921,62.0263918918919,23.086935,0.71618852201914,0.406267179774754,10.2587941824119,105.07251722767,41.8182626769651,-0.489617219069389,2054,-0.489617219069389,-3.596369724074442,1.079132532143424,Laurales,Early agiosperms
3934,SF-MS3,Lauraceae,Endlicheria,ruforamula,Endlicheria ruforamula,13.45,0.8549,6.554463750748953,0.26576433121019105,0.7587253414264036,29.26778,NA,NA,18.55875,0.559784452629506,0.496,9.83888258869313,107.223836538121,45.1085811469492,1.16912568612921,62.0263918918919,23.086935,0.71618852201914,0.406267179774754,10.2587941824119,105.07251722767,41.8182626769651,0.141729122407738,2027,0.141729122407738,1.346066068870499,-0.6630942581591166,Laurales,Early agiosperms
3798,SF-MS6,Lauraceae,Endlicheria,ruforamula,Endlicheria ruforamula,17.8,1.1623000000000001,3.7578865717192267,0.25076530612244896,0.9745526701728005,26.92536,NA,NA,28.81461,0.736754807559173,0.411,8.34742125527463,104.995192895954,36.4574158116333,1.16912568612921,62.0263918918919,23.086935,0.71618852201914,0.406267179774754,10.2587941824119,105.07251722767,41.8182626769651,-0.366616439111289,2020,-0.366616439111289,0.7693186298580045,0.6761347500574504,Laurales,Early agiosperms
4142,SF-MS6,Lauraceae,Endlicheria,ruforamula,Endlicheria ruforamula,13.3,0.9782,4.292053194939994,0.3098492462311558,0.778392430700402,21.74371,1.218,62.0263918918919,21.49444,0.82044706888911,0.339,10.2598082175007,106.087568714735,42.0566666703255,1.16912568612921,62.0263918918919,23.086935,0.71618852201914,0.406267179774754,10.2587941824119,105.07251722767,41.8182626769651,-0.366616439111289,2020,-0.366616439111289,0.7693186298580045,0.6761347500574504,Laurales,Early agiosperms
3868,SF-US5,Lauraceae,Licaria,cannella,Licaria cannella,14.5,1.6335,1.6116247002398085,0.296094674556213,0.6447956927647723,24.92558,NA,59.1723840891817,23.40304,0.60704134062848,0.688,8.85389400934656,76.0774911956126,12.3388502577204,NA,59.1723840891817,23.40304,0.60704134062848,0.687936031093423,8.85389400934656,76.0774911956126,12.3388502577204,1.13905785477566,1954,1.13905785477566,2.1471898687557154,1.3964865855229451,Laurales,Early agiosperms
1154,SF-US2,Lauraceae,Ocotea,aciphylla,Ocotea aciphylla,19.05,1.0197,3.2072503443526172,0.38185404339250495,1.8359744702918395,16.17467,1.079,66.7052631578948,15.5729,0.691925580147638,0.489,11.7318060624735,87.7695607026194,24.42584974578,1.12482756030197,60.8272991075266,13.926255,0.65363450774743,0.489003615069206,11.7318060624735,87.7695607026194,24.42584974578,1.09964376051021,1993,1.09964376051021,2.432879108220854,0.3438621557665418,Laurales,Early agiosperms
1153,SF-US2,Lauraceae,Ocotea,aciphylla,Ocotea aciphylla,17.55,0.912,4.576932002158662,0.33447653429602886,2.3523016888818664,18.87396,1.17,54.9493350571584,12.27961,0.615343435347222,NA,NA,NA,NA,1.12482756030197,60.8272991075266,13.926255,0.65363450774743,0.489003615069206,11.7318060624735,87.7695607026194,24.42584974578,1.09964376051021,1993,1.09964376051021,2.432879108220854,0.3438621557665418,Laurales,Early agiosperms
3828,SF-US4,Lauraceae,Ocotea,andina,Ocotea andina,14.8,0.98,4.347998784379274,0.3049582947173309,1.3524762897276805,13.65803,1.519,53.2189965156794,14.41084,0.919191548767132,0.511,25.5704266082429,58.1992871294475,9.47392959235655,1.60056821102749,46.8721052545195,15.1298633333333,0.820594491942559,0.526818866456084,15.7774826981707,90.4450563167105,41.7555986647865,0.761426673280571,1913,0.761426673280571,1.975449743662489,-0.02149301650303742,Laurales,Early agiosperms
3884,SF-US6,Lauraceae,Ocotea,andina,Ocotea andina,22.3,0.9522,3.145801627446668,0.44666011787819254,1.3283034907815736,17.30337,NA,NA,NA,NA,NA,NA,NA,NA,1.60056821102749,46.8721052545195,15.1298633333333,0.820594491942559,0.526818866456084,15.7774826981707,90.4450563167105,41.7555986647865,1.20627008072575,1933,1.20627008072575,2.422116456279577,1.8244628498296642,Laurales,Early agiosperms
3858,SF-US5,Lauraceae,Ocotea,sp1,Ocotea sp1,16.5,0.9878,3.753345166252515,0.3476347182229535,1.049826731299843,14.52368,NA,NA,NA,NA,0.576,6.86698880079771,115.649198612049,44.3867024858715,NA,NA,NA,NA,NA,NA,NA,NA,1.13905785477566,1954,1.13905785477566,2.1471898687557154,1.3964865855229451,Laurales,Early agiosperms
3993,SF-US1,Lauraceae,Ocotea,pedanomischa,Ocotea pedanomischa,13.05,0.8611,6.368898821617228,0.2695509309967141,0.8102662649787609,16.04602,1.25,71.7692405063291,18.19387,0.831284773640873,0.495,12.053597112584299,110.77771259412,74.0051946849772,1.25042733622532,71.7692405063291,18.132705,0.634270105575289,0.484068006791097,12.4492826935662,102.857736711879,54.8642144174514,1.1506257202462,2039,1.1506257202462,1.6162072312054612,0.6608917368614052,Laurales,Early agiosperms
3893,SF-US6,Lauraceae,Ocotea,pedanomischa,Ocotea pedanomischa,15.15,0.8271,4.3925169648365205,0.4237908496732026,1.3271968619167533,17.10954,NA,NA,18.07154,0.437255437509706,0.473,12.844968274548,94.9377608296383,35.7232341499256,1.25042733622532,71.7692405063291,18.132705,0.634270105575289,0.484068006791097,12.4492826935662,102.857736711879,54.8642144174514,1.20627008072575,1933,1.20627008072575,2.422116456279577,1.8244628498296642,Laurales,Early agiosperms
3878,SF-US5,Lauraceae,Ocotea,pedanomischa,Ocotea pedanomischa,19.75,1.008,2.6664824031283327,0.4700083542188805,1.319856575585453,17.1113,NA,NA,NA,NA,NA,NA,NA,NA,1.25042733622532,71.7692405063291,18.132705,0.634270105575289,0.484068006791097,12.4492826935662,102.857736711879,54.8642144174514,1.13905785477566,1954,1.13905785477566,2.1471898687557154,1.3964865855229451,Laurales,Early agiosperms
3852,SF-US5,Lauraceae,Ocotea,pedanomischa,Ocotea pedanomischa,13.2,0.801,4.008907637655418,0.494945054945055,1.1187342574152142,15.23395,NA,NA,NA,NA,NA,NA,NA,NA,1.25042733622532,71.7692405063291,18.132705,0.634270105575289,0.484068006791097,12.4492826935662,102.857736711879,54.8642144174514,1.13905785477566,1954,1.13905785477566,2.1471898687557154,1.3964865855229451,Laurales,Early agiosperms
3733,SF-MS4,Lauraceae,Ocotea,sp3,Ocotea sp3,32.5,0.7171,4.848971085242208,0.5111324376199615,2.052225658086815,21.28757,0.556,99.1468174603175,22.9514,1.05972414067655,0.492,6.69896929096193,109.775146538368,33.0799121429448,NA,NA,NA,NA,NA,NA,NA,NA,-0.796605891508645,1927,-0.796605891508645,-3.5865872562857404,-2.886597528232259,Laurales,Early agiosperms
4063,SF-US3,Lauraceae,Ocotea,sp3,Ocotea sp3,18.1,0.7711,4.194644780713004,0.5103403141361257,1.6203075282544945,17.58423,NA,NA,23.15526,0.816144826844192,0.519,7.35348437884163,122.601861775431,57.9895017502441,NA,NA,NA,NA,NA,NA,NA,NA,0.659740027499244,2020,0.659740027499244,2.4309076490572314,-0.3567347732870172,Laurales,Early agiosperms
4104,SF-LS1,Lauraceae,Ocotea,sp3,Ocotea sp3,13.7,0.9038,3.8484690431519697,0.40501519756838905,1.8671687384276976,18.85017,NA,NA,22.66728,0.606481299337415,0.54,8.55076814785273,99.4955120379994,26.2938283879978,NA,NA,NA,NA,NA,NA,NA,NA,-0.01030582060977,2002,-0.01030582060977,0.972550577760726,0.24506549543816084,Laurales,Early agiosperms
3911,SF-US6,Lauraceae,Ocotea,sp2,Ocotea sp2,26.85,0.868,6.92655737704918,0.244,0.7573605983148727,17.45746,NA,NA,19.02642,0.644453507489826,0.571,10.7460081982353,113.836408663352,58.7687963995755,NA,NA,NA,NA,NA,NA,NA,NA,1.20627008072575,1933,1.20627008072575,2.422116456279577,1.8244628498296642,Laurales,Early agiosperms
3813,SF-US4,Lauraceae,Ocotea,sp2,Ocotea sp2,25.1,0.3495,21.65206829896907,0.48198757763975153,1.8182353832176577,19.97316,NA,53.9377505087254,17.25201,0.50143492214618,0.575,18.889435553571,84.7127139704815,36.8474002940556,NA,NA,NA,NA,NA,NA,NA,NA,0.761426673280571,1913,0.761426673280571,1.975449743662489,-0.02149301650303742,Laurales,Early agiosperms
4015,SF-US1,Lauraceae,Persea,weberbaueri,Persea weberbaueri,13.7,0.9457,3.5744332044034515,0.3982227488151659,1.115396044672444,14.0348,1.427,52.2233089430894,15.17796,0.636119816069307,0.514,11.2290369335062,86.1640555512864,20.8113283236986,1.56581938178576,43.6222594098163,14.40433,0.59267780369307,0.517641456762901,8.66132690697896,92.3368022779844,22.7821487134122,1.1506257202462,2039,1.1506257202462,1.6162072312054612,0.6608917368614052,Laurales,Early agiosperms
3997,SF-US1,Lauraceae,Persea,weberbaueri,Persea weberbaueri,19.2,0.9221,3.801966661569047,0.39391566265060246,1.4480476697292874,14.36278,1.705,35.0212098765432,13.6307,0.549235791316832,0.537,7.49554342540306,83.2631912868298,13.4150234937577,1.56581938178576,43.6222594098163,14.40433,0.59267780369307,0.517641456762901,8.66132690697896,92.3368022779844,22.7821487134122,1.1506257202462,2039,1.1506257202462,1.6162072312054612,0.6608917368614052,Laurales,Early agiosperms
4079,SF-LS2,Lauraceae,Rhodostemonodaphne,kunthiana,Rhodostemonodaphne kunthiana,18.2,1.2489,4.199047983177213,0.19438870308435527,1.8347187052986496,32.60134,NA,70.9978295570689,NA,NA,0.467,8.50910742420707,89.3873516777147,25.1185881755801,NA,70.9978295570689,NA,NA,0.466539580433899,8.50910742420707,89.3873516777147,25.1185881755801,-0.538349468730141,2026,-0.538349468730141,-0.8080554644154119,-0.6687561521705936,Laurales,Early agiosperms
3962,SF-MS2,Lauraceae,indet3,indet3,indet3,39.8,1.291,3.25254239683437,0.23484898771988053,0.6213341826348827,19.96201,NA,NA,NA,NA,0.384,6.50472135376413,155.210040889103,141.751506530659,NA,NA,NA,NA,NA,NA,NA,NA,-0.300753699130654,1950,-0.300753699130654,-4.9208685231153515,2.105644435740456,Laurales,Early agiosperms
3938,SF-MS3,Lauraceae,Persea,areolatocostae,Persea areolatocostae,13.8,0.8626,3.352621290207926,0.5106170598911071,0.879927061467676,19.70511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.141729122407738,2027,0.141729122407738,1.346066068870499,-0.6630942581591166,Laurales,Early agiosperms
3820,SF-US4,Lauraceae,Ocotea,oblongo-obovata,Ocotea oblongo-obovata,22.7,0.9897,3.227310002070822,0.40275229357798165,1.1742300772296896,23.72471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.36884,0.937684131106955,NA,NA,NA,NA,0.761426673280571,1913,0.761426673280571,1.975449743662489,-0.02149301650303742,Laurales,Early agiosperms
3687,SF-LS4,Lauraceae,indet1,indet1,indet1,16.5,0.7649,5.8853466286799625,0.3699063231850117,2.3397399177379716,15.49094,NA,NA,19.00429,0.499033871816598,0.537,7.87806134050313,114.934381096583,45.976411984646,NA,NA,NA,NA,NA,NA,NA,NA,-1.1092903749556,2063,-1.1092903749556,0.29118333097770527,-2.628745892661061,Laurales,Early agiosperms
3625,SF-LS5,Malpighiaceae,Byrsonima,homeieri,Byrsonima homeieri,16.9,0.5276,18.09582462804685,0.25272,1.133566495832831,27.08084,0.977,84.0027646763673,19.0753,0.739701072262846,0.47,14.1150885361599,90.2893968816556,27.4367988494212,1.10612685448867,70.7343373071278,18.28606,0.708619270628282,0.469971933848129,14.1150885361599,90.2893968816556,27.4367988494212,-0.489617219069389,2054,-0.489617219069389,-3.596369724074442,1.079132532143424,Malpighiales,Rosids
4012,SF-US1,Melastomataceae,Graffenrieda,emarginata,Graffenrieda emarginata,14.5,0.5596,10.961708669354838,0.37084112149532705,1.0667632884449765,10.32821,0.893,48.0526983298539,9.37291,0.402895205089286,0.489,11.3576087343241,94.7837335114579,29.7513146341667,0.850848957225235,50.6069727933284,11.5001686363636,0.53355818009252,0.456649480071463,9.10011697119391,98.1383658572087,28.2110371187374,1.1506257202462,2039,1.1506257202462,1.6162072312054612,0.6608917368614052,Myrtales,Rosids
4062,SF-US3,Melastomataceae,Graffenrieda,emarginata,Graffenrieda emarginata,15.7,0.594,6.068780085723706,0.5947058823529412,2.5479977029990857,8.43394,NA,NA,12.70091,0.434432428591664,0.512,7.68574691826571,88.1950160670216,13.8622893947824,0.850848957225235,50.6069727933284,11.5001686363636,0.53355818009252,0.456649480071463,9.10011697119391,98.1383658572087,28.2110371187374,0.659740027499244,2020,0.659740027499244,2.4309076490572314,-0.3567347732870172,Myrtales,Rosids
4041,SF-US3,Melastomataceae,Graffenrieda,emarginata,Graffenrieda emarginata,11.4,0.8731,3.3330977204453087,0.5012400354295836,2.0888559007528364,8.31658,0.824,57.0094475,11.18836,0.571952917422748,0.43,12.618308940018,89.7727706676636,29.647529315644,0.850848957225235,50.6069727933284,11.5001686363636,0.53355818009252,0.456649480071463,9.10011697119391,98.1383658572087,28.2110371187374,0.659740027499244,2020,0.659740027499244,2.4309076490572314,-0.3567347732870172,Myrtales,Rosids
3929,SF-MS3,Melastomataceae,Meriania,franciscana,Meriania franciscana,27.6,0.5884,12.277305352798054,0.2994535519125683,1.7489195591137288,12.63705,NA,NA,NA,NA,0.475,8.76604987502305,96.145899289237,23.6844854629096,0.997901493186184,75.5359212287105,17.0979933333333,0.807056724311809,0.46482455975024,8.29015186751722,106.519853630264,35.0796884616638,0.141729122407738,2027,0.141729122407738,1.346066068870499,-0.6630942581591166,Myrtales,Rosids
3932,SF-MS3,Melastomataceae,Meriania,franciscana,Meriania franciscana,31.7,0.8432,5.840642608420386,0.30655021834061136,0.9295095712386433,26.810669999999998,NA,NA,16.4499,0.729785584297574,0.454,8.08044040747704,112.196728078701,42.3000176670747,0.997901493186184,75.5359212287105,17.0979933333333,0.807056724311809,0.46482455975024,8.29015186751722,106.519853630264,35.0796884616638,0.141729122407738,2027,0.141729122407738,1.346066068870499,-0.6630942581591166,Myrtales,Rosids
4105,SF-LS1,Melastomataceae,Meriania,franciscana,Meriania franciscana,17,0.6359,8.466859145527371,0.37171215880893294,1.9829138268226347,10.97096,0.982,60.9741944444444,18.92798,0.833997765201597,0.482,9.76871443312298,98.4454973269039,31.9456143516784,0.997901493186184,75.5359212287105,17.0979933333333,0.807056724311809,0.46482455975024,8.29015186751722,106.519853630264,35.0796884616638,-0.01030582060977,2002,-0.01030582060977,0.972550577760726,0.24506549543816084,Myrtales,Rosids
4097,SF-LS1,Melastomataceae,Meriania,franciscana,Meriania franciscana,20.15,0.4422,14.786830708661416,0.4398268398268398,2.4628213815496074,14.2261,NA,NA,NA,NA,NA,NA,NA,NA,0.997901493186184,75.5359212287105,17.0979933333333,0.807056724311809,0.46482455975024,8.29015186751722,106.519853630264,35.0796884616638,-0.01030582060977,2002,-0.01030582060977,0.972550577760726,0.24506549543816084,Myrtales,Rosids
4014,SF-US1,Melastomataceae,Miconia,calophylla,Miconia calophylla,13.4,0.519,18.690186199342826,0.2529085872576178,2.4730223732341625,11.6496,1.101,63.6557848605578,12.54602,0.630660871613861,0.587,11.0792205782745,83.4327926398738,16.3101809468378,1.17390033442197,58.0636692355306,12.676125,0.617881672249047,0.598918643973189,12.8375198027382,78.0339035155586,15.3610413970815,1.1506257202462,2039,1.1506257202462,1.6162072312054612,0.6608917368614052,Myrtales,Rosids
53,SF-US2,Melastomataceae,Miconia,calophylla,Miconia calophylla,11.5,0.7159,5.447672209026129,0.4556277056277056,2.773090557103428,9.37055,1.247,52.4715536105033,12.80623,0.605102472884232,0.611,14.6,72.64,14.41,1.17390033442197,58.0636692355306,12.676125,0.617881672249047,0.598918643973189,12.8375198027382,78.0339035155586,15.3610413970815,1.09964376051021,1993,1.09964376051021,2.432879108220854,0.3438621557665418,Myrtales,Rosids
3776,SF-MS6,Melastomataceae,Miconia,crebribullata,Miconia crebribullata,14.3,0.9141,5.2534990009990015,0.2901449275362319,2.2058463485398865,15.8894,NA,NA,20.21924,0.793015802998779,0.555,13.4536185510302,100.226403501342,43.2170862181188,0.433431961686928,92.9885162601626,19.34005,1.39242090167956,0.558141733459091,12.4135660387966,94.7186027839507,33.0787543611012,-0.366616439111289,2020,-0.366616439111289,0.7693186298580045,0.6761347500574504,Myrtales,Rosids
3981,SF-MS2,Meliaceae,Cedrela,montana,Cedrela montana,22.4,0.5461,21.741161616161616,0.19636363636363638,1.3783223958030857,25.80583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.57262,1.10927184474669,0.351557095741613,1.62366595225216,170.17068187539,56.1336852038302,-0.300753699130654,1950,-0.300753699130654,-4.9208685231153515,2.105644435740456,Sapindales,Rosids
4028,SF-LS3,Meliaceae,Cedrela,montana,Cedrela montana,41.85,0.6127,17.641060382916052,0.19235127478753541,3.7067091435498254,19.04769,NA,NA,NA,NA,0.352,1.62366595225216,170.17068187539,56.1336852038302,NA,NA,22.57262,1.10927184474669,0.351557095741613,1.62366595225216,170.17068187539,56.1336852038302,-0.332169511902799,2089,-0.332169511902799,0.8452284902743088,-0.8556291326530685,Sapindales,Rosids
4080,SF-LS2,Meliaceae,Guarea,kunthiana,Guarea kunthiana,71.5,1.0122,3.998901685393258,0.31091703056768555,0.9412696885170015,23.31577,NA,NA,NA,NA,NA,NA,NA,NA,1.13053061242943,87.4287650135077,20.89178125,1.16489700154055,0.57353058932236,5.45192636268461,115.865856709199,43.3350572968999,-0.538349468730141,2026,-0.538349468730141,-0.8080554644154119,-0.6687561521705936,Sapindales,Rosids
4091,SF-LS2,Meliaceae,Guarea,kunthiana,Guarea kunthiana,35.75,1.1683,3.3657029434546866,0.277187332259796,0.8687902354881825,23.46506,1.254,89.7146484848485,16.22606,1.72296360181028,0.612,4.71840549133773,98.7901112425605,17.0440972457574,1.13053061242943,87.4287650135077,20.89178125,1.16489700154055,0.57353058932236,5.45192636268461,115.865856709199,43.3350572968999,-0.538349468730141,2026,-0.538349468730141,-0.8080554644154119,-0.6687561521705936,Sapindales,Rosids
3637,SF-LS5,Meliaceae,Guarea,kunthiana,Guarea kunthiana,33,1.0141,6.339169675090252,0.19529964747356052,0.5552549901762579,23.79952,NA,80.2789065780881,23.42999,1.26019493975767,0.581,4.39593298805274,105.404873205841,23.3812965590719,1.13053061242943,87.4287650135077,20.89178125,1.16489700154055,0.57353058932236,5.45192636268461,115.865856709199,43.3350572968999,-0.489617219069389,2054,-0.489617219069389,-3.596369724074442,1.079132532143424,Sapindales,Rosids
3659,SF-LS6,Meliaceae,Guarea,kunthiana,Guarea kunthiana,14.2,0.9728,5.442862174219301,0.24718514219384793,3.0024394820791893,22.82152,NA,NA,18.68431,0.434494170294176,0.577,5.10341186567537,109.857169384175,25.6808613135704,1.13053061242943,87.4287650135077,20.89178125,1.16489700154055,0.57353058932236,5.45192636268461,115.865856709199,43.3350572968999,-0.347906813870844,2039,-0.347906813870844,-3.826868601726322,1.1498865205735564,Sapindales,Rosids
