treeID,plot,family,genus,species,genspec,dbh,diameter,srl,rtd,rbi,nroot,toughness,sla,nleaf,pleaf,wsg,vd,d,ks_theo,toughness_specmean,sla_specmean,nleaf_specmean,pleaf_specmean,wsg_specmean,vd_specmean,d_specmean,ks_theo_specmean,tpi,elevation,TPI,Dim1,Dim2,order,clade
3762,SF-MS5,Meliaceae,Guarea,kunthiana,Guarea kunthiana,16.5,1.1752,4.464115486635381,0.20653181626632952,0.886709999666341,25.02581,NA,88.0624267788037,26.85235,1.76517696361689,0.495,5.60166366730368,95.2140744134496,18.831829587987,1.13053061242943,87.4287650135077,20.89178125,1.16489700154055,0.57353058932236,5.45192636268461,115.865856709199,43.3350572968999,-0.29218638831365,1971,-0.29218638831365,-1.31760829425014,-0.9837062081604165,Sapindales,Rosids
890,SF-LS1,Meliaceae,Guarea,kunthiana,Guarea kunthiana,18.7,1.0707,5.466398601398601,0.20317592979523613,0.8992524916631016,21.29844,NA,NA,NA,NA,NA,NA,NA,NA,1.13053061242943,87.4287650135077,20.89178125,1.16489700154055,0.57353058932236,5.45192636268461,115.865856709199,43.3350572968999,-0.01030582060977,2002,-0.01030582060977,0.972550577760726,0.24506549543816084,Sapindales,Rosids
4094,SF-LS2,Meliaceae,Guarea,kunthiana,Guarea kunthiana,61.8,1.1447,4.609175984443365,0.21086622245002562,0.6855762664043898,19.5788,NA,NA,NA,NA,0.626,4.7027483218554,128.095839874862,51.0914238206839,1.13053061242943,87.4287650135077,20.89178125,1.16489700154055,0.57353058932236,5.45192636268461,115.865856709199,43.3350572968999,-0.538349468730141,2026,-0.538349468730141,-0.8080554644154119,-0.6687561521705936,Sapindales,Rosids
896,SF-LS1,Meliaceae,Guarea,kunthiana,Guarea kunthiana,47.4,1.1393,5.970980969197566,0.16426039316790203,0.8017325308560237,25.97857,NA,NA,NA,NA,NA,NA,NA,NA,1.13053061242943,87.4287650135077,20.89178125,1.16489700154055,0.57353058932236,5.45192636268461,115.865856709199,43.3350572968999,-0.01030582060977,2002,-0.01030582060977,0.972550577760726,0.24506549543816084,Sapindales,Rosids
3987,SF-MS2,Meliaceae,Guarea,kunthiana,Guarea kunthiana,28.55,1.2452,3.798271198830409,0.21619913077834849,0.5821746774223038,23.51111,NA,NA,21.27194,1.15114571772839,0.57,5.16395435549047,158.016318066341,112.913360543584,1.13053061242943,87.4287650135077,20.89178125,1.16489700154055,0.57353058932236,5.45192636268461,115.865856709199,43.3350572968999,-0.300753699130654,1950,-0.300753699130654,-4.9208685231153515,2.105644435740456,Sapindales,Rosids
4021,SF-LS3,Meliaceae,Guarea,kunthiana,Guarea kunthiana,43.8,0.89,6.699043015949734,0.2400232018561485,1.432145866762095,20.29074,NA,NA,NA,NA,NA,NA,NA,NA,1.13053061242943,87.4287650135077,20.89178125,1.16489700154055,0.57353058932236,5.45192636268461,115.865856709199,43.3350572968999,-0.332169511902799,2089,-0.332169511902799,0.8452284902743088,-0.8556291326530685,Sapindales,Rosids
9002,SF-LS3,Meliaceae,Guarea,kunthiana,Guarea kunthiana,NA,1.0324,5.48809124386252,0.21763134461264472,1.163059876335422,23.84633,NA,NA,NA,NA,NA,NA,NA,NA,1.13053061242943,87.4287650135077,20.89178125,1.16489700154055,0.57353058932236,5.45192636268461,115.865856709199,43.3350572968999,-0.332169511902799,2089,-0.332169511902799,0.8452284902743088,-0.8556291326530685,Sapindales,Rosids
4090,SF-LS2,Meliaceae,Guarea,kunthiana,Guarea kunthiana,53.5,1.2702,4.210191680261012,0.1874617737003058,2.1117094287825995,21.38707,NA,NA,NA,NA,NA,NA,NA,NA,1.13053061242943,87.4287650135077,20.89178125,1.16489700154055,0.57353058932236,5.45192636268461,115.865856709199,43.3350572968999,-0.538349468730141,2026,-0.538349468730141,-0.8080554644154119,-0.6687561521705936,Sapindales,Rosids
4131,SF-MS1,Anacardiaceae,Tapirira,guianensis,Tapirira guianensis,19.85,0.6491,11.433646616541354,0.2642384105960265,1.638526750730213,15.07157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.39719,0.950023424637663,0.669996998217243,6.03048699754909,89.9790395089355,15.1794869208144,-0.018355948187606,2034,-0.018355948187606,0.8072607089448341,-0.41681010010703684,Sapindales,Rosids
3933,SF-MS3,Meliaceae,indet4,indet4,indet4,20.7,1.5347,3.0512031210672035,0.1772078501338091,0.9156579992625241,22.50941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.39719,0.950023424637663,0.669996998217243,6.03048699754909,89.9790395089355,15.1794869208144,0.141729122407738,2027,0.141729122407738,1.346066068870499,-0.6630942581591166,Sapindales,Rosids
3931,SF-MS3,Meliaceae,indet4,indet4,indet4,11,1.4463,3.4482153752287985,0.17652127086698977,0.7962311724504014,24.04069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.39719,0.950023424637663,0.669996998217243,6.03048699754909,89.9790395089355,15.1794869208144,0.141729122407738,2027,0.141729122407738,1.346066068870499,-0.6630942581591166,Sapindales,Rosids
3786,SF-MS6,Meliaceae,Guarea,subandina,Guarea subandina,24.4,1.0019,7.541839130434783,0.16816963197660248,0.9646668661336403,23.34141,NA,NA,28.39719,0.950023424637663,0.67,6.03048699754909,89.9790395089355,15.1794869208144,NA,NA,28.39719,0.950023424637663,0.669996998217243,6.03048699754909,89.9790395089355,15.1794869208144,-0.366616439111289,2020,-0.366616439111289,0.7693186298580045,0.6761347500574504,Sapindales,Rosids
3777,SF-MS6,Meliaceae,Ruagea,glabra,Ruagea glabra,12.1,0.8895,6.113449704142012,0.26323987538940813,0.6049325717958174,18.13434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.888045,1.1240682032757,0.584727066010014,5.91982417146481,93.6569235347231,17.7873825517813,-0.366616439111289,2020,-0.366616439111289,0.7693186298580045,0.6761347500574504,Sapindales,Rosids
3783,SF-MS6,Meliaceae,Ruagea,glabra,Ruagea glabra,27,0.9131,5.445571514968249,0.2804919423240034,1.2577390516314375,18.7848,NA,NA,29.6167,1.12689440162501,0.577,5.46369385676605,84.58043217234,9.9905781125622,NA,NA,25.888045,1.1240682032757,0.584727066010014,5.91982417146481,93.6569235347231,17.7873825517813,-0.366616439111289,2020,-0.366616439111289,0.7693186298580045,0.6761347500574504,Sapindales,Rosids
3757,SF-MS5,Meliaceae,Trichilia,septentrionalis,Trichilia septentrionalis,23.7,1.0171,5.633946770529049,0.21851063829787234,0.8987112135539478,25.67984,1.042,67.5878965517241,17.87184,1.20230038891979,0.648,11.3576308296043,74.801160682332,13.5229324973002,0.964611584256129,68.6698149425287,16.51685,1.00625562571156,0.672278834314069,9.05713293416001,76.0136182708201,11.4231945630034,-0.29218638831365,1971,-0.29218638831365,-1.31760829425014,-0.9837062081604165,Sapindales,Rosids
3979,SF-MS2,Meliaceae,Trichilia,septentrionalis,Trichilia septentrionalis,28.15,0.469,10.761293322062553,0.5377272727272727,1.5729803992110354,16.59421,0.887,69.7517333333333,15.16186,0.810210862503333,0.697,6.75663503871571,77.2260758593083,9.32345662870662,0.964611584256129,68.6698149425287,16.51685,1.00625562571156,0.672278834314069,9.05713293416001,76.0136182708201,11.4231945630034,-0.300753699130654,1950,-0.300753699130654,-4.9208685231153515,2.105644435740456,Sapindales,Rosids
3647,SF-LS6,Meliaceae,Guarea,kunthiana,Guarea kunthiana,11.6,1.0595,4.759559959690964,0.23835068054443553,1.1609680426784554,24.65894,NA,NA,NA,NA,NA,NA,NA,NA,1.13053061242943,87.4287650135077,20.89178125,1.16489700154055,0.57353058932236,5.45192636268461,115.865856709199,43.3350572968999,-0.347906813870844,2039,-0.347906813870844,-3.826868601726322,1.1498865205735564,Sapindales,Rosids
3829,SF-US4,Monimiaceae,Mollinedia,sp1,Mollinedia sp1,11.65,0.584,11.000781044317684,0.3391369047619047,1.0171203289247484,22.72448,0.978,88.0840666666667,19.52371,0.89739024907758,0.617,25.6171647063143,58.1181673023547,9.17686533096591,0.978272383538183,88.0840666666667,21.8522,1.31851959734551,0.617476267935151,25.6171647063143,58.1181673023547,9.17686533096591,0.761426673280571,1913,0.761426673280571,1.975449743662489,-0.02149301650303742,Laurales,Early agiosperms
3600,SF-LS6,Moraceae,Ficus,citrifolia,Ficus citrifolia,123.8,0.6055,8.51768963520556,0.407311320754717,1.6383356956638488,15.26026,NA,NA,17.27309,0.738231296555432,0.462,2.27732423507268,153.481740214879,72.4689890039728,NA,NA,17.27309,0.738231296555432,0.462318800950528,2.27732423507268,153.481740214879,72.4689890039728,-0.347906813870844,2039,-0.347906813870844,-3.826868601726322,1.1498865205735564,Rosales,Rosids
3628,SF-LS5,Moraceae,Ficus,loxensis,Ficus loxensis,36.4,0.5755,7.023011705156597,0.5478336221837089,1.9459687365707887,14.12686,NA,NA,NA,NA,0.448,1.79411385679806,161.192202119429,63.2948482867415,0.716462502152016,94.627544973545,19.11302,1.2803734176743,0.414910765060783,1.66916253538681,170.034429107441,64.3938087356495,-0.489617219069389,2054,-0.489617219069389,-3.596369724074442,1.079132532143424,Rosales,Rosids
4151,SF-MS6,Moraceae,Ficus,pertusa,Ficus pertusa,NA,0.5325,8.49759126521087,0.5285462555066079,1.7811936940250563,11.32603,1.027,104.970065217391,19.70819,1.45145136453215,0.483,8.44582881018722,122.352099983158,87.4845168770941,1.0270798994197,104.970065217391,19.70819,1.45145136453215,0.483333291902824,8.44582881018722,122.352099983158,87.4845168770941,-0.366616439111289,2020,-0.366616439111289,0.7693186298580045,0.6761347500574504,Rosales,Rosids
3715,SF-MS4,Moraceae,Ficus,tonduzii,Ficus tonduzii,12.55,0.3267,18.657242182302063,0.6395744680851063,4.464757744990655,13.31588,NA,NA,22.36027,0.799925268476099,0.368,4.02509201120636,115.207493538688,32.1582134955006,NA,NA,21.526175,1.18400800676532,0.389737725419644,2.96994089127498,111.767873566972,21.2880106429128,-0.796605891508645,1927,-0.796605891508645,-3.5865872562857404,-2.886597528232259,Rosales,Rosids
3758,SF-MS5,Moraceae,Morus,insignis,Morus insignis,25.2,0.4121,12.029390096618357,0.6225563909774435,2.8939789675748857,12.10491,NA,NA,NA,NA,0.528,5.65341347172938,118.692633689099,63.5039937161842,0.307964814882817,211.223833092797,26.388895,1.96521356035587,0.471679400652307,4.73755854426862,116.846073429947,40.2679986289536,-0.29218638831365,1971,-0.29218638831365,-1.31760829425014,-0.9837062081604165,Rosales,Rosids
3716,SF-MS4,Moraceae,Morus,insignis,Morus insignis,21.5,0.3732,16.877505385609652,0.541025641025641,3.9874718841110988,15.6685,NA,NA,32.57845,2.04993427508327,0.436,4.34214077868355,119.95905389869,36.2813916091058,0.307964814882817,211.223833092797,26.388895,1.96521356035587,0.471679400652307,4.73755854426862,116.846073429947,40.2679986289536,-0.796605891508645,1927,-0.796605891508645,-3.5865872562857404,-2.886597528232259,Rosales,Rosids
3689,SF-LS4,Moraceae,Morus,insignis,Morus insignis,18.7,0.3152,27.248875347444947,0.4700502512562814,4.139890314877263,16.06898,NA,NA,NA,NA,NA,NA,NA,NA,0.307964814882817,211.223833092797,26.388895,1.96521356035587,0.471679400652307,4.73755854426862,116.846073429947,40.2679986289536,-1.1092903749556,2063,-1.1092903749556,0.29118333097770527,-2.628745892661061,Rosales,Rosids
3675,SF-LS4,Moraceae,Morus,insignis,Morus insignis,25.1,0.3685,13.554428668018932,0.6911214953271029,3.8160323240385097,14.33343,NA,NA,20.78205,1.10522489590841,0.473,3.21076903789712,140.015770943744,48.5601145703772,0.307964814882817,211.223833092797,26.388895,1.96521356035587,0.471679400652307,4.73755854426862,116.846073429947,40.2679986289536,-1.1092903749556,2063,-1.1092903749556,0.29118333097770527,-2.628745892661061,Rosales,Rosids
4032,SF-LS3,Moraceae,Morus,insignis,Morus insignis,15.1,0.5348,13.557381235154393,0.3282651072124756,4.143556266296637,21.7875,NA,202.743363860013,25.24228,2.54640797907661,0.357,6.08399614998324,88.9060413032969,16.2795543969423,0.307964814882817,211.223833092797,26.388895,1.96521356035587,0.471679400652307,4.73755854426862,116.846073429947,40.2679986289536,-0.332169511902799,2089,-0.332169511902799,0.8452284902743088,-0.8556291326530685,Rosales,Rosids
3956,SF-MS2,Moraceae,Pseudolmedia,rigida,Pseudolmedia rigida,22,0.3488,16.026746849942725,0.6531172069825436,2.63972621179038,14.0474,NA,NA,18.32413,0.623958434317057,0.682,6.08736606150312,116.200355232165,40.2530127038353,NA,NA,18.32413,0.623958434317057,0.68229826212035,6.08736606150312,116.200355232165,40.2530127038353,-0.300753699130654,1950,-0.300753699130654,-4.9208685231153515,2.105644435740456,Rosales,Rosids
4125,SF-MS1,Myrtaceae,Eugenia,florida,Eugenia florida,17.55,0.6204,8.34544662309368,0.3963730569948187,2.417401111064701,12.12025,0.786,101.076506610995,18.03532,0.791739687728175,0.571,3.65396591650658,135.206153414109,42.7738107220439,0.786225418873963,101.076506610995,18.03532,0.791739687728175,0.570871533709453,3.65396591650658,135.206153414109,42.7738107220439,-0.018355948187606,2034,-0.018355948187606,0.8072607089448341,-0.41681010010703684,Myrtales,Rosids
4103,SF-LS1,Myrtaceae,Eugenia,sp1,Eugenia sp1,28.65,0.4439,12.690621814475024,0.5089494163424124,4.2752720992810955,11.284,0.917,79.9835,22.49748,0.649260275928287,0.66,3.5623274775488,119.377727582664,27.927496140541,NA,NA,NA,NA,NA,NA,NA,NA,-0.01030582060977,2002,-0.01030582060977,0.972550577760726,0.24506549543816084,Myrtales,Rosids
4065,SF-US3,Myrtaceae,Myrcia,sp1,Myrcia sp1,12.9,0.3602,10.66197442455243,0.9221698113207548,2.528286100279407,7.31126,NA,NA,11.72131,0.338951126661503,0.694,6.5061961610039,110.509079820692,30.4157241331947,1.49800169214605,40.8638585238656,12.3850825,0.340934755829949,0.678064510253988,9.26786658748087,110.023780649146,43.4709337473237,0.659740027499244,2020,0.659740027499244,2.4309076490572314,-0.3567347732870172,Myrtales,Rosids
4045,SF-US3,Myrtaceae,Myrcia,sp1,Myrcia sp1,12.2,0.2838,16.20241903827282,0.9751196172248805,3.331260885273495,8.90919,1.555,44.8804434782609,19.57455,0.363572264521452,0.659,11.6351157044203,106.656378130757,46.2405273588144,1.49800169214605,40.8638585238656,12.3850825,0.340934755829949,0.678064510253988,9.26786658748087,110.023780649146,43.4709337473237,0.659740027499244,2020,0.659740027499244,2.4309076490572314,-0.3567347732870172,Myrtales,Rosids
3656,SF-LS6,Myrtaceae,Myricanthes,rhopaloides,Myricanthes rhopaloides,12.9,0.3822,16.127941952506596,0.5401425178147269,2.6066845644464585,8.70546,1.271,85.839144654088,11.40428,0.655934485715706,0.771,16.3855399164176,70.4417165555006,11.4277538368492,1.27138273706576,85.839144654088,11.40428,0.655934485715706,0.770763248035655,16.3855399164176,70.4417165555006,11.4277538368492,-0.347906813870844,2039,-0.347906813870844,-3.826868601726322,1.1498865205735564,Myrtales,Rosids
3684,SF-LS4,Nyctaginaceae,Pisonia,sp1,Pisonia sp1,16.65,0.7006,5.367382022471911,0.483695652173913,1.800304377042351,17.24417,0.393,198.460983050848,41.19023,3.11393708144135,0.297,NA,NA,NA,0.634033504542338,163.817702306473,35.2499125,2.03650355617335,0.275604147489426,6.44348671526746,185.70775853627,290.238677353143,-1.1092903749556,2063,-1.1092903749556,0.29118333097770527,-2.628745892661061,Caryophyllales,Superasterids
9001,SF-LS3,Nyctaginaceae,Pisonia,sp1,Pisonia sp1,NA,0.4173,35.87077497665733,0.204,2.126629461496814,21.90372,NA,NA,NA,NA,NA,NA,NA,NA,0.634033504542338,163.817702306473,35.2499125,2.03650355617335,0.275604147489426,6.44348671526746,185.70775853627,290.238677353143,-0.332169511902799,2089,-0.332169511902799,0.8452284902743088,-0.8556291326530685,Caryophyllales,Superasterids
9004,SF-LS3,Olacaceae,Heisteria,sp1,Heisteria sp1,NA,0.5939,8.550084463214047,0.4220450281425891,1.4012072219104097,18.18733,NA,NA,NA,NA,NA,NA,NA,NA,1.89951424580177,81.7057985359365,22.11426,0.747590266462611,0.68135405638813,25.5510778296401,60.3377182426824,11.7461681999549,-0.332169511902799,2089,-0.332169511902799,0.8452284902743088,-0.8556291326530685,Santalales,Superasterids
3737,SF-MS5,Olacaceae,Heisteria,sp1,Heisteria sp1,10.8,0.8549,4.992640127388535,0.34888888888888886,1.033368225457983,16.10879,NA,83.0711495194254,14.32072,0.626984359334764,0.685,28.1201196223365,64.5841183991041,15.779402825287,1.89951424580177,81.7057985359365,22.11426,0.747590266462611,0.68135405638813,25.5510778296401,60.3377182426824,11.7461681999549,-0.29218638831365,1971,-0.29218638831365,-1.31760829425014,-0.9837062081604165,Santalales,Superasterids
3609,SF-LS5,Phyllanthaceae,Hieronyma,asperifolia,Hieronyma asperifolia,23.1,0.9656,4.008933015620863,0.3405770964833183,1.076494511198845,16.65009,1.006,47.320665514261,11.19815,0.575935844891304,0.627,21.0735383047362,103.649343896473,72.0096661783659,1.06448131104629,48.4359232921099,12.9531,0.656418528002344,0.626638521655563,21.0735383047362,103.649343896473,72.0096661783659,-0.489617219069389,2054,-0.489617219069389,-3.596369724074442,1.079132532143424,Malpighiales,Rosids
3861,SF-US5,Phyllanthaceae,Hieronyma,fendleri,Hieronyma fendleri,31.1,1.0269,3.7254302492809206,0.3240388349514563,0.9232751884430396,8.71572,NA,NA,9.25042,0.28294106454748,0.688,16.4274434498719,84.7650103333464,25.7173082551029,0.880922610013641,65.9807068598916,15.13871,0.728357278964172,0.621917615064556,18.2479718856568,87.8758379436756,31.3205917096625,1.13905785477566,1954,1.13905785477566,2.1471898687557154,1.3964865855229451,Malpighiales,Rosids
3800,SF-US4,Phyllanthaceae,Hieronyma,fendleri,Hieronyma fendleri,15.3,0.8381,5.406256062075656,0.3353936239427456,1.1697480197708945,12.09964,NA,95.3271801832372,16.55493,0.670432351919409,0.631,19.8300533382034,82.517808674395,27.578987797097,0.880922610013641,65.9807068598916,15.13871,0.728357278964172,0.621917615064556,18.2479718856568,87.8758379436756,31.3205917096625,0.761426673280571,1913,0.761426673280571,1.975449743662489,-0.02149301650303742,Malpighiales,Rosids
1137,SF-US2,Phyllanthaceae,Hieronyma,fendleri,Hieronyma fendleri,25.15,0.9172,5.17170490506329,0.2925925925925926,2.05750772330269,15.39591,NA,NA,NA,NA,0.574,11.1932828303819,107.458554831878,43.5613092770831,0.880922610013641,65.9807068598916,15.13871,0.728357278964172,0.621917615064556,18.2479718856568,87.8758379436756,31.3205917096625,1.09964376051021,1993,1.09964376051021,2.432879108220854,0.3438621557665418,Malpighiales,Rosids
3644,SF-LS6,Phyllanthaceae,Hieronyma,macrocarpa,Hieronyma macrocarpa,30.5,1.0391,2.7925615212527966,0.42236220472440944,1.3885829110839625,13.237,1.054,45.8462184466019,14.41979,0.765201147564103,0.652,14.5089552112264,95.0424787492588,38.7097313174494,1.05387098150683,45.8462184466019,14.41979,0.765201147564103,0.652346649506715,14.5089552112264,95.0424787492588,38.7097313174494,-0.347906813870844,2039,-0.347906813870844,-3.826868601726322,1.1498865205735564,Malpighiales,Rosids
3848,SF-US5,Phyllanthaceae,Hieronyma,fendleri,Hieronyma fendleri,27.25,1.0549,2.409540781357094,0.47447154471544717,0.5973511742217368,9.33419,NA,NA,NA,NA,NA,NA,NA,NA,0.880922610013641,65.9807068598916,15.13871,0.728357278964172,0.621917615064556,18.2479718856568,87.8758379436756,31.3205917096625,1.13905785477566,1954,1.13905785477566,2.1471898687557154,1.3964865855229451,Malpighiales,Rosids
6176,SF-LS2,Piperaceae,Piper,arboreum,Piper arboreum,10.6,0.4466,23.46866726296959,0.27201946472019467,1.326322120194512,37.44761,NA,NA,NA,NA,NA,NA,NA,NA,0.466235563846425,156.580909489371,25.4113825,1.32404805496369,0.49968663373352,9.4150433965177,67.5192543861679,23.3146321235178,-0.538349468730141,2026,-0.538349468730141,-0.8080554644154119,-0.6687561521705936,Piperales,Early agiosperms
904,SF-LS1,Piperaceae,Piper,arboreum,Piper arboreum,21.1,0.5331,13.174638802889577,0.34,1.82904499959855,36.51236,0.494,135.426,24.55486,1.26195618679051,0.515,8.33112410847514,68.0455899196376,6.04245969793888,0.466235563846425,156.580909489371,25.4113825,1.32404805496369,0.49968663373352,9.4150433965177,67.5192543861679,23.3146321235178,-0.01030582060977,2002,-0.01030582060977,0.972550577760726,0.24506549543816084,Piperales,Early agiosperms
